# robots.txt for Arcadia Homes Las Vegas
# https://www.arcadiahomeslasvegas.com

User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/

# Allow all important pages
Allow: /
Allow: /homes
Allow: /about
Allow: /contact
Allow: /community
Allow: /neighborhood
Allow: /amenities
Allow: /schools
Allow: /lifestyle
Allow: /floor-plans
Allow: /gallery
Allow: /home-value
Allow: /mortgage-calculator
Allow: /property-alerts
Allow: /market-report
Allow: /market-predictions
Allow: /testimonials

# Sitemap location
Sitemap: https://www.arcadiahomeslasvegas.com/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

